"ID","lat","long","Start","End","winter.duration","cells","NA_dem","NA_northing","NA_nFrostyDays","NA_nonGrowingDays","NA_nDaysFreeze","NA_frostFreeze","NA_OG1k"
"L1",53.12,-99.19,2018-09-15,2019-05-15,242,23178554,220.133590698242,53.1208343505859,217,310.973541259766,72.9755630493164,144.987777709961,153.685104370117
"L2",51.44,-97.38,2018-09-13,2019-05-15,244,26094843,217.684036254883,51.4375,228.442337036133,313.296051025391,72.8539962768555,150.648162841797,146.009246826172
"L3",53.12,-99.19,2018-09-15,2019-05-15,242,23178554,220.133590698242,53.1208343505859,217,310.973541259766,72.9755630493164,144.987777709961,153.685104370117
"L4",59.752,-112.202,2018-09-15,2019-05-15,242,11685936,259.784729003906,59.7541656494141,227,323.775726318359,94.1620712280273,160.581039428711,180.738265991211
"L5",44.93,-110.67,2018-10-15,2019-04-10,177,37367764,2229.63012695312,44.9291648864746,242.455718994141,327.101013183594,40.9869728088379,141.721343994141,144.733749389648
"L6",38.83,-92.29,NA,NA,83,47937122,223.032531738281,38.8291664123535,145,239.834671020508,7.21772909164429,76.1088638305664,50.4108619689941
"L7",36.61,-83.66,2018-12-04,2019-04-01,118,51778133,724.122009277344,36.6124992370605,143,248.185165405273,4.23378610610962,73.6168899536133,30.8209743499756
"L8",58.3,-134.4,2018-10-24,2019-03-31,158,14209573,365,58.2958335876465,175,333.234527587891,20.687292098999,97.8436431884766,121.092254638672
"L9",61,-135,2018-09-30,2019-04-18,200,9532237,790.083435058594,60.9958343505859,240.843276977539,332.245758056641,72.916259765625,156.879760742188,211.08235168457
"L10",59.6,-133.6,2018-10-15,2019-03-24,160,11943217,1007.06988525391,59.6041679382324,243.323760986328,342.688507080078,59.3573417663574,151.340545654297,195.111907958984
"L11",58.9,-125.8,2018-10-21,2019-04-15,176,13171213,1146.53271484375,58.8958320617676,247.996200561523,340.402282714844,64.6996002197266,156.347900390625,198.544174194336
"L12",59.4,-126.1,2018-10-07,2019-04-07,182,12305017,528.159851074219,59.3958320617676,229.456146240234,324.461364746094,78.5880355834961,154.022094726562,198.821502685547
"L13",60,-111.88,2018-10-15,2019-04-15,182,11267331,205.214202880859,59.9958343505859,228,322.916290283203,96.7422027587891,162.371109008789,184.31916809082
"L14",53.8,-116.5,2018-09-15,2019-05-15,242,22007161,1090.74670410156,53.7958335876465,218,324.669586181641,39.7396430969238,128.869827270508,142.879302978516
"L15",43.24,-73.5104,2018-10-10,2019-05-15,217,40302731,113.560737609863,43.2374992370605,185.70622253418,277.517700195312,20.3696517944336,103.037940979004,102.569976806641
"ID_3",54.3046001046064,-130.338718500933,2015-09-10,2016-04-26,229,21124904,40.2516555786133,54.3041648864746,87.7373886108398,313.648040771484,5.89752149581909,46.817455291748,66.1740264892578
"ID_7",55.207733785112,-129.102313722581,2015-09-12,2016-03-22,192,19565964,61.9896507263184,55.2041664123535,141.808624267578,305.538330078125,14.9331016540527,78.3708648681641,137.82243347168
"ID_9",54.4112594821269,-128.522907881762,2015-09-03,2016-04-08,218,20937454,116.612350463867,54.4124984741211,132.798248291016,306.933563232422,13.3993320465088,73.0987930297852,122.189727783203
"ID_16",49.0951536503541,-119.517884814548,2011-12-16,2012-05-06,142,30148702,448.999237060547,49.095832824707,123.925834655762,278.795715332031,11.3918361663818,67.6588363647461,116.373001098633
"ID_18",49.0951536503541,-119.517884814548,2012-09-28,2013-03-15,168,30148702,448.999237060547,49.095832824707,123.925834655762,278.795715332031,11.3918361663818,67.6588363647461,116.373001098633
"ID_20",49.2998361529767,-119.544494526647,2013-10-05,2014-04-06,183,29802235,395.992828369141,49.2958335876465,116.815765380859,278.897064208984,10.6230640411377,63.7194137573242,124.284599304199
"ID_21",51.5236993528733,-122.291170403244,2015-09-29,2016-04-19,203,25947494,433.8232421875,51.5208320617676,171.277893066406,295.608032226562,22.9396781921387,97.1087875366211,150.869674682617
"ID_23",59.4332629391505,-126.104037704194,2015-09-17,2016-05-11,237,12247272,648.830383300781,59.4291648864746,231.845840454102,326.962615966797,76.4914855957031,154.168670654297,198.710922241211
"ID_26",51.5038805817945,-122.300036321496,2015-09-29,2016-04-19,203,25976364,382.789886474609,51.5041656494141,169.519195556641,294.222137451172,22.3456840515137,95.9324417114258,150.354507446289
"ID_28",59.5674182967362,-133.704238148247,2015-09-13,2016-05-15,245,12000948,696.714233398438,59.5708351135254,221.751419067383,333.725738525391,52.8489646911621,137.300186157227,192.629867553711
"ID_29",59.4061315133673,-133.581154404776,2015-08-26,2016-05-11,259,12289683,751.94677734375,59.404167175293,229.696792602539,336.694000244141,56.1312675476074,142.914031982422,187.695205688477
"ID_30",53.8794474448416,-124.591573306808,2015-09-09,2016-04-01,205,21861830,679.455993652344,53.8791656494141,214,322.343231201172,36.3712196350098,125.185607910156,160.68913269043
"ID_35",51.747104104179,-124.721361549739,2015-09-29,2016-04-25,209,25557430,936.260009765625,51.7458343505859,224.638565063477,324.118499755859,32.375,128.506774902344,117.849403381348
"ID_42",49.01159,-119.49267,2012-10-05,2013-03-31,177,30293065,520.220581054688,49.0125007629395,135.113372802734,282.952178955078,12.8462934494019,73.9798355102539,113.220199584961
"ID_52",49.9108028206618,-126.649205890586,2014-10-24,2015-03-07,134,28733119,13.7306699752808,49.9124984741211,61.2100601196289,293.701110839844,3.60103821754456,32.4055480957031,11.5277290344238
"ID_57",54.29618,-129.3941,2014-10-04,2015-04-20,198,21139453,74.2046203613281,54.2958335876465,125.086463928223,306.491516113281,11.4989862442017,68.292724609375,91.5321578979492
"ID_62",54.07445,-131.79941,2014-09-26,2015-03-07,162,21528937,28.5616416931152,54.0708351135254,73.9050445556641,315.186950683594,4.85103416442871,39.3780403137207,27.2722492218018
"ID_64",55.06196,-129.47214,2014-09-28,2015-04-07,191,19811332,6.36818599700928,55.0625,133.307525634766,312.057189941406,13.0076322555542,73.1575775146484,121.434394836426
"ID_76",50.18683,-116.93802,2008-10-28,2009-04-14,168,28257896,646.576354980469,50.1875,148.610260009766,301.664215087891,15.7896842956543,82.1999740600586,157.318130493164
"ID_82",49.49352,-117.4496,2009-12-16,2010-03-05,79,29456023,882.633728027344,49.4958343505859,152.088836669922,299.56884765625,15.810263633728,83.9495468139648,144.418807983398
"ID_83",49.49352,-117.4496,2010-12-10,2011-03-01,81,29456023,882.633728027344,49.4958343505859,152.088836669922,299.56884765625,15.810263633728,83.9495468139648,144.418807983398
"ID_84",49.49352,-117.4496,2011-11-21,2012-03-09,109,29456023,882.633728027344,49.4958343505859,152.088836669922,299.56884765625,15.810263633728,83.9495468139648,144.418807983398
"ID_86",49.0239,-117.35441,2012-11-04,2013-03-30,146,30278886,798.918090820312,49.0208320617676,164.134552001953,298.974914550781,16.9120063781738,90.5232772827148,131.139541625977
"ID_88",49.0239,-117.35441,2015-11-12,2016-03-30,139,30278886,798.918090820312,49.0208320617676,164.134552001953,298.974914550781,16.9120063781738,90.5232772827148,131.139541625977
"ID_106",49.1192,-116.62949,2012-10-30,2013-05-02,184,30105741,552.690124511719,49.1208343505859,143.119415283203,292.053955078125,13.6907720565796,78.4050903320312,135.073623657227
"ID_107",49.03336,-117.61685,2012-10-12,2013-05-10,210,30249982,609.942749023438,49.0374984741211,141.699630737305,291.85888671875,13.967794418335,77.8337097167969,130.247604370117
"ID_108",49.03204,-117.61553,2009-12-14,2010-05-15,152,30264419,463.195343017578,49.029167175293,136.413619995117,287.932373046875,12.5346879959106,74.4741516113281,130.073394775391
"ID_119",49.08214,-116.58114,2012-11-13,2013-05-02,170,30177927,533,49.0791664123535,142.908752441406,290.393157958984,13.2504215240479,78.07958984375,134.232955932617
"ID_126",50.28064,-115.85341,2012-09-14,2013-04-02,200,28099230,844.822143554688,50.279167175293,195.231491088867,306.251708984375,28.1859436035156,111.708717346191,151.98681640625
"ID_127",50.28064,-115.85341,2013-10-05,2014-05-15,222,28099230,844.822143554688,50.279167175293,195.231491088867,306.251708984375,28.1859436035156,111.708717346191,151.98681640625
"ID_133",49.66705,-114.90642,2012-09-18,2013-05-08,232,29153172,1169.92456054688,49.6708335876465,215.825622558594,322.980407714844,33.3923721313477,124.609001159668,142.479995727539
"ID_137",49.01814,-118.33886,2010-12-11,2011-03-05,84,30278768,813.629699707031,49.0208320617676,156.430603027344,297.072418212891,17.8489017486572,87.1397552490234,123.564002990723
"ID_138",49.43707,-119.56755,2012-09-20,2013-04-25,217,29556820,487.441223144531,49.4375,125.990859985352,286.427825927734,11.5515966415405,68.7712249755859,129.878005981445
"ID_139",49.44906,-119.56121,2011-12-18,2012-03-08,81,29542385,679.515014648438,49.4458351135254,143.49333190918,296.237945556641,14.3983535766602,78.9458465576172,130.268997192383
"ID_140",49.44906,-119.56121,2012-09-19,2013-04-24,217,29542385,679.515014648438,49.4458351135254,143.49333190918,296.237945556641,14.3983535766602,78.9458465576172,130.268997192383
"ID_142",49.29944,-119.6223,2011-12-07,2012-04-21,136,29802226,636.584838867188,49.2958335876465,133.77278137207,290.464782714844,13.2750377655029,73.5239105224609,123.755401611328
"ID_144",49.28337,-119.6163,2011-09-19,2012-04-24,218,29816663,692.140319824219,49.2874984741211,137.354354858398,292.607055664062,13.844762802124,75.5995559692383,123.472801208496
"ID_145",49.01531,-118.34883,2011-10-30,2012-05-15,198,30293203,569.335388183594,49.0125007629395,152.170043945312,292.613739013672,16.2639217376709,84.2169799804688,123.211402893066
"ID_147",50.6268531757595,-121.861855296331,2014-10-18,2015-03-27,160,27492197,316.632385253906,50.6291656494141,133.551116943359,281.971435546875,13.5345010757446,73.5428085327148,136.115600585938
